Actual_Price,Predicted_Price,Error,Absolute_Error
118.00000000000003,260.0342442547948,-142.0342442547948,142.0342442547948
195.00000000000009,215.86904886188952,-20.86904886188944,20.86904886188944
92.00000000000003,203.66794190201625,-111.66794190201622,111.66794190201622
102.99999999999999,118.3186694140854,-15.31866941408542,15.31866941408542
197.0,105.51495799414526,91.48504200585474,91.48504200585474
151.0,305.6645006861727,-154.6645006861727,154.6645006861727
150.0,152.15997807982325,-2.1599780798232473,2.1599780798232473
201.00000000000006,162.44801652475527,38.55198347524478,38.55198347524478
103.99999999999997,101.30825879533589,2.6917412046640834,2.6917412046640834
141.99999999999994,170.63489085590777,-28.634890855907827,28.634890855907827
52.00000000000001,76.14137250666064,-24.141372506660637,24.141372506660637
82.00000000000003,122.62713128187502,-40.627131281874995,40.627131281874995
192.0,172.46781994100823,19.53218005899177,19.53218005899177
169.00000000000006,281.6206239120798,-112.62062391207974,112.62062391207974
140.00000000000003,86.9755816900272,53.02441830997283,53.02441830997283
62.99999999999998,78.09832686720873,-15.098326867208748,15.098326867208748
134.00000000000003,156.43784143023046,-22.437841430230435,22.437841430230435
62.99999999999998,78.64622335268146,-15.646223352681481,15.646223352681481
123.00000000000003,86.92536051204623,36.0746394879538,36.0746394879538
82.99999999999997,98.10112990195853,-15.101129901958558,15.101129901958558
148.0,171.82652453079314,-23.826524530793137,23.826524530793137
281.00000000000006,187.43664062982418,93.56335937017587,93.56335937017587
97.00000000000003,82.22186305013204,14.778136949867985,14.778136949867985
141.99999999999994,174.5484935528928,-32.548493552892864,32.548493552892864
118.99999999999997,135.24351559849944,-16.24351559849947,16.24351559849947
129.99999999999994,173.9742841169488,-43.974284116948866,43.974284116948866
145.0,126.08970343756383,18.910296562436173,18.910296562436173
643.0000000000002,306.6515075541751,336.3484924458251,336.3484924458251
288.00000000000006,348.30340503798686,-60.303405037986806,60.303405037986806
107.99999999999997,139.73054481747357,-31.7305448174736,31.7305448174736
48.99999999999999,78.64713968000416,-29.647139680004166,29.647139680004166
155.0,166.36707348282118,-11.367073482821183,11.367073482821183
644.0,349.7960127024098,294.2039872975902,294.2039872975902
249.9999999999999,353.9979709204443,-103.9979709204444,103.9979709204444
359.9999999999999,267.7062169599358,92.29378304006411,92.29378304006411
192.0,131.86016366791938,60.13983633208062,60.13983633208062
256.00000000000006,208.60015378881207,47.39984621118799,47.39984621118799
216.00000000000003,240.8502075773179,-24.85020757731786,24.85020757731786
143.0,180.79660059570307,-37.79660059570307,37.79660059570307
228.00000000000006,261.13666985465585,-33.13666985465579,33.13666985465579
99.00000000000004,150.3582592510851,-51.358259251085045,51.358259251085045
175.99999999999994,197.10530436274126,-21.10530436274132,21.10530436274132
107.99999999999997,156.95516215455132,-48.955162154551346,48.955162154551346
197.99999999999997,211.86761548961428,-13.867615489614309,13.867615489614309
118.00000000000003,115.8757309628172,2.1242690371828274,2.1242690371828274
317.0,335.8100577872193,-18.810057787219307,18.810057787219307
134.00000000000003,142.8551223046219,-8.855122304621858,8.855122304621858
100.99999999999996,103.84931648449073,-2.849316484490771,2.849316484490771
136.00000000000003,136.7120309662096,-0.7120309662095679,0.7120309662095679
99.00000000000004,207.35077192805645,-108.3507719280564,108.3507719280564
87.99999999999999,89.84909197011609,-1.8490919701161062,1.8490919701161062
172.00000000000006,148.3794975010834,23.620502498916665,23.620502498916665
192.0,144.76672927900665,47.233270720993346,47.233270720993346
132.99999999999997,89.10783223053757,43.892167769462404,43.892167769462404
260.99999999999994,230.30396404405866,30.696035955941284,30.696035955941284
143.0,116.75148588123966,26.24851411876034,26.24851411876034
93.0,195.87748032869297,-102.87748032869297,102.87748032869297
151.0,150.69487033921936,0.3051296607806364,0.3051296607806364
219.99999999999991,158.69656601448511,61.3034339855148,61.3034339855148
61.00000000000001,58.89024568742582,2.1097543125741893,2.1097543125741893
137.00000000000006,124.60213788478221,12.397862115217848,12.397862115217848
210.99999999999997,159.8666392161933,51.133360783806665,51.133360783806665
96.0,146.27600146259635,-50.276001462596355,50.276001462596355
201.00000000000006,208.77598703457886,-7.7759870345788045,7.7759870345788045
56.999999999999986,75.81306085360953,-18.813060853609542,18.813060853609542
86.0,76.69988609970711,9.300113900292885,9.300113900292885
77.0,78.9110101790227,-1.9110101790226963,1.9110101790226963
121.99999999999994,131.19040037788068,-9.190400377880735,9.190400377880735
145.0,125.59373053666354,19.406269463336457,19.406269463336457
186.00000000000006,307.1405386902301,-121.14053869023002,121.14053869023002
40.00000000000001,45.84393210453643,-5.843932104536421,5.843932104536421
157.0,126.64630572134924,30.353694278650764,30.353694278650764
78.0,83.52656185503332,-5.5265618550333215,5.5265618550333215
91.00000000000001,153.83345414198413,-62.83345414198412,62.83345414198412
102.99999999999999,81.24884269923571,21.751157300764277,21.751157300764277
97.00000000000003,100.19346014173065,-3.1934601417306254,3.1934601417306254
125.99999999999999,71.5440742838179,54.45592571618208,54.45592571618208
1421.9999999999998,565.0257804765835,856.9742195234163,856.9742195234163
86.0,67.0792299385585,18.9207700614415,18.9207700614415
216.99999999999997,190.78863668547484,26.21136331452513,26.21136331452513
37.99999999999999,90.3089086578817,-52.30890865788171,52.30890865788171
182.00000000000006,185.13711649164665,-3.1371164916465943,3.1371164916465943
132.0,121.90400393837207,10.095996061627929,10.095996061627929
128.99999999999997,124.88280513609786,4.117194863902114,4.117194863902114
1800.0,434.46937957100636,1365.5306204289936,1365.5306204289936
192.0,127.25119274903115,64.74880725096885,64.74880725096885
91.00000000000001,94.71285755417985,-3.712857554179834,3.712857554179834
182.00000000000006,192.8083528748915,-10.808352874891455,10.808352874891455
45.0,72.79636558680336,-27.79636558680336,27.79636558680336
100.99999999999996,136.1573490645475,-35.157349064547546,35.157349064547546
120.00000000000003,67.95232115900183,52.0476788409982,52.0476788409982
277.99999999999994,196.16149376554998,81.83850623444997,81.83850623444997
160.00000000000003,190.10368839741687,-30.103688397416846,30.103688397416846
180.00000000000006,161.54066737927184,18.45933262072822,18.45933262072822
298.99999999999994,343.21631470659975,-44.2163147065998,44.2163147065998
92.00000000000003,85.59679253100654,6.403207468993486,6.403207468993486
94.99999999999999,126.83537264264902,-31.835372642649034,31.835372642649034
72.99999999999997,75.02827398852044,-2.0282739885204677,2.0282739885204677
198.99999999999994,260.5915472123792,-61.59154721237928,61.59154721237928
1259.9999999999995,617.962558850497,642.0374411495026,642.0374411495026
117.00000000000004,127.12040507467701,-10.120405074676967,10.120405074676967
43.99999999999999,95.22191185900735,-51.221911859007356,51.221911859007356
116.00000000000003,114.20457558949211,1.7954244105079198,1.7954244105079198
89.99999999999997,87.02176122545943,2.978238774540543,2.978238774540543
69.00000000000003,48.05778296289755,20.94221703710248,20.94221703710248
279.9999999999999,174.96923813788936,105.03076186211052,105.03076186211052
247.99999999999994,168.95019847782117,79.04980152217877,79.04980152217877
187.0,247.97508446804346,-60.97508446804346,60.97508446804346
180.00000000000006,192.70843213260835,-12.708432132608294,12.708432132608294
132.99999999999997,151.38090524017545,-18.38090524017548,18.38090524017548
160.00000000000003,146.9749608679744,13.025039132025626,13.025039132025626
191.0,218.35105878265165,-27.35105878265165,27.35105878265165
121.99999999999994,153.01025366658217,-31.01025366658223,31.01025366658223
218.00000000000003,137.40741579300357,80.59258420699646,80.59258420699646
213.99999999999991,198.426759478881,15.573240521118919,15.573240521118919
78.99999999999997,89.07242283510216,-10.072422835102188,10.072422835102188
283.00000000000006,229.59622003316395,53.40377996683611,53.40377996683611
61.00000000000001,60.74085069799613,0.25914930200387687,0.25914930200387687
141.99999999999994,170.85706272969475,-28.857062729694803,28.857062729694803
118.99999999999997,116.99181286682082,2.008187133179149,2.008187133179149
243.00000000000006,141.99388596698626,101.0061140330138,101.0061140330138
134.00000000000003,145.59786449033476,-11.597864490334729,11.597864490334729
132.0,179.13621088304058,-47.136210883040576,47.136210883040576
114.00000000000001,133.13433607665633,-19.13433607665631,19.13433607665631
105.99999999999996,108.42904098971043,-2.4290409897104723,2.4290409897104723
194.0,183.42783146715948,10.572168532840521,10.572168532840521
135.00000000000006,143.58995236450485,-8.589952364504796,8.589952364504796
58.000000000000014,72.47725297998694,-14.477252979986929,14.477252979986929
160.00000000000003,198.06772664334207,-38.06772664334204,38.06772664334204
97.99999999999999,82.53348594387074,15.466514056129242,15.466514056129242
129.99999999999994,122.4451296891933,7.554870310806649,7.554870310806649
48.99999999999999,62.4583438603111,-13.45834386031111,13.45834386031111
237.00000000000009,233.94928929980702,3.050710700193065,3.050710700193065
449.00000000000006,332.9644498405386,116.03555015946148,116.03555015946148
63.99999999999998,80.21639816005636,-16.21639816005638,16.21639816005638
272.0,135.93068115706777,136.06931884293223,136.06931884293223
629.0,330.97709549654223,298.02290450345777,298.02290450345777
315.00000000000006,527.3458417411758,-212.34584174117578,212.34584174117578
174.99999999999994,121.78720209036965,53.2127979096303,53.2127979096303
41.0,62.729585432955325,-21.729585432955325,21.729585432955325
138.99999999999994,134.51045270692623,4.489547293073713,4.489547293073713
201.99999999999997,211.25262691255782,-9.252626912557844,9.252626912557844
136.00000000000003,174.38960142952874,-38.38960142952871,38.38960142952871
102.99999999999999,123.52753405922351,-20.527534059223527,20.527534059223527
237.00000000000009,76.33440116386375,160.66559883613633,160.66559883613633
110.99999999999996,106.74130840671627,4.258691593283686,4.258691593283686
600.0,648.5902229203402,-48.59022292034024,48.59022292034024
110.99999999999996,127.76243408304961,-16.762434083049655,16.762434083049655
496.99999999999994,315.2650533201085,181.73494667989144,181.73494667989144
373.99999999999994,297.6249668582303,76.37503314176962,76.37503314176962
53.00000000000001,98.07878993122301,-45.07878993122301,45.07878993122301
143.99999999999997,137.6872469175413,6.31275308245867,6.31275308245867
169.00000000000006,127.65893312832824,41.34106687167181,41.34106687167181
213.99999999999991,227.43464627036525,-13.434646270365334,13.434646270365334
137.99999999999997,134.38094313678639,3.6190568632135864,3.6190568632135864
65.99999999999997,76.09676444892882,-10.096764448928852,10.096764448928852
875.0000000000002,584.7014051902319,290.29859480976836,290.29859480976836
78.0,104.63365343197368,-26.633653431973684,26.633653431973684
168.0,176.03811571980623,-8.038115719806228,8.038115719806228
124.00000000000004,147.59284450050916,-23.592844500509116,23.592844500509116
231.99999999999991,420.97027893283405,-188.97027893283413,188.97027893283413
127.99999999999997,128.8854739504092,-0.8854739504092208,0.8854739504092208
145.0,173.82309936971285,-28.82309936971285,28.82309936971285
124.00000000000004,48.666024743029126,75.33397525697092,75.33397525697092
187.0,160.51501733974422,26.48498266025578,26.48498266025578
56.999999999999986,83.87453737187492,-26.874537371874936,26.874537371874936
104.99999999999997,120.21636820998859,-15.216368209988616,15.216368209988616
130.99999999999997,154.2512638181058,-23.251263818105826,23.251263818105826
229.99999999999994,250.5734821385281,-20.573482138528163,20.573482138528163
118.00000000000003,216.27323118077433,-98.2732311807743,98.2732311807743
136.00000000000003,139.40400960355893,-3.4040096035589045,3.4040096035589045
249.9999999999999,235.12913819419973,14.87086180580016,14.87086180580016
135.00000000000006,126.55954339012871,8.440456609871347,8.440456609871347
609.0000000000002,706.5102921568603,-97.51029215686003,97.51029215686003
172.00000000000006,130.1768685731433,41.82313142685675,41.82313142685675
105.99999999999996,113.96527323074022,-7.965273230740266,7.965273230740266
94.0,95.3682199556456,-1.3682199556455998,1.3682199556455998
1391.0000000000005,780.5088683683869,610.4911316316136,610.4911316316136
170.99999999999994,285.12804684224716,-114.12804684224722,114.12804684224722
396.0000000000001,638.9742930797036,-242.97429307970344,242.97429307970344
543.9999999999999,343.9683473498278,200.03165265017208,200.03165265017208
431.00000000000017,260.1698281860603,170.8301718139399,170.8301718139399
67.00000000000001,75.22608546620891,-8.2260854662089,8.2260854662089
125.99999999999999,119.49891769815017,6.50108230184982,6.50108230184982
476.00000000000017,328.11521195035493,147.88478804964524,147.88478804964524
191.0,176.699110748114,14.300889251885991,14.300889251885991
86.0,104.30362815347662,-18.303628153476623,18.303628153476623
54.000000000000014,88.78488098135313,-34.78488098135311,34.78488098135311
127.99999999999997,89.86492545200034,38.135074547999636,38.135074547999636
102.0,73.14723261223541,28.852767387764587,28.852767387764587
303.00000000000006,271.60021481138034,31.399785188619717,31.399785188619717
158.99999999999994,173.2468241361201,-14.246824136120154,14.246824136120154
260.00000000000006,248.85529525167672,11.144704748323335,11.144704748323335
143.99999999999997,153.5400170154012,-9.540017015401219,9.540017015401219
213.99999999999991,225.26648164455423,-11.266481644554318,11.266481644554318
166.00000000000006,208.36578821967348,-42.36578821967342,42.36578821967342
573.0000000000002,467.92605587150666,105.07394412849357,105.07394412849357
205.00000000000003,149.62916932716925,55.37083067283078,55.37083067283078
281.00000000000006,362.64490051151324,-81.64490051151319,81.64490051151319
522.0000000000001,192.33985935956974,329.66014064043037,329.66014064043037
121.00000000000003,152.10485705653414,-31.104857056534115,31.104857056534115
56.999999999999986,74.25990822410749,-17.259908224107505,17.259908224107505
272.0,202.61670988967805,69.38329011032195,69.38329011032195
1215.9999999999995,460.7766185875071,755.2233814124925,755.2233814124925
481.9999999999998,365.4145723198154,116.58542768018435,116.58542768018435
114.99999999999999,135.34978605318156,-20.349786053181575,20.349786053181575
451.00000000000017,321.588540632965,129.41145936703515,129.41145936703515
284.00000000000006,366.07153421646564,-82.07153421646558,82.07153421646558
126.99999999999997,175.76213582711193,-48.76213582711196,48.76213582711196
68.00000000000001,95.01878905543778,-27.018789055437765,27.018789055437765
188.00000000000006,219.95523393854404,-31.955233938543984,31.955233938543984
169.00000000000006,180.22106604521014,-11.22106604521008,11.22106604521008
321.99999999999994,231.47933737146008,90.52066262853987,90.52066262853987
282.0,191.1636354399888,90.83636456001119,90.83636456001119
201.99999999999997,152.169226285304,49.830773714695965,49.830773714695965
84.99999999999997,120.58922619102187,-35.58922619102189,35.58922619102189
113.00000000000003,129.24134070897804,-16.241340708978015,16.241340708978015
150.0,173.76252125328307,-23.76252125328307,23.76252125328307
155.99999999999994,88.31175653528527,67.68824346471467,67.68824346471467
169.00000000000006,170.09444442902642,-1.0944444290263675,1.0944444290263675
182.00000000000006,150.10083684591237,31.899163154087688,31.899163154087688
82.99999999999997,108.69088288001092,-25.690882880010946,25.690882880010946
247.00000000000009,374.72036876405366,-127.72036876405357,127.72036876405357
140.00000000000003,205.6717993436957,-65.67179934369568,65.67179934369568
262.99999999999994,206.94494231148627,56.05505768851367,56.05505768851367
297.9999999999999,304.41432294154436,-6.414322941544469,6.414322941544469
197.99999999999997,160.2970499192609,37.70295008073907,37.70295008073907
140.00000000000003,119.24118402826157,20.758815971738457,20.758815971738457
145.0,101.69137101574461,43.30862898425539,43.30862898425539
146.99999999999994,169.32398668617458,-22.323986686174635,22.323986686174635
236.00000000000009,285.3077221477494,-49.30772214774933,49.30772214774933
215.00000000000006,398.2337963762253,-183.23379637622526,183.23379637622526
110.99999999999996,70.28352189902208,40.71647810097788,40.71647810097788
192.0,609.4238993180861,-417.4238993180861,417.4238993180861
158.99999999999994,162.9363900771259,-3.9363900771259637,3.9363900771259637
118.99999999999997,140.79829034142875,-21.798290341428782,21.798290341428782
109.00000000000004,138.65673971933688,-29.65673971933684,29.65673971933684
104.99999999999997,157.61013713383102,-52.610137133831046,52.610137133831046
222.00000000000003,230.11574733190045,-8.115747331900423,8.115747331900423
97.99999999999999,140.4105170098964,-42.410517009896424,42.410517009896424
201.00000000000006,169.23898406164147,31.761015938358582,31.761015938358582
127.99999999999997,135.3964288282098,-7.396428828209821,7.396428828209821
375.0,233.15654673221695,141.84345326778305,141.84345326778305
347.00000000000006,300.0249216336201,46.97507836637993,46.97507836637993
81.00000000000001,82.11080689677345,-1.1108068967734397,1.1108068967734397
50.0,68.59845028518615,-18.598450285186146,18.598450285186146
370.9999999999999,483.9918651812639,-112.99186518126402,112.99186518126402
51.00000000000001,79.56424580317312,-28.564245803173115,28.564245803173115
256.00000000000006,228.4813626007307,27.518637399269352,27.518637399269352
97.00000000000003,99.69578677210052,-2.6957867721004902,2.6957867721004902
301.0,348.90391721422895,-47.903917214228954,47.903917214228954
357.9999999999999,184.59450009105603,173.40549990894385,173.40549990894385
121.99999999999994,133.8956565399097,-11.895656539909766,11.895656539909766
367.0000000000001,406.0028552644779,-39.00285526447777,39.00285526447777
137.00000000000006,146.22942234730573,-9.229422347305672,9.229422347305672
145.99999999999994,145.60925740472177,0.39074259527816935,0.39074259527816935
60.00000000000001,75.85030346334409,-15.850303463344083,15.850303463344083
148.99999999999997,136.61834303439062,12.381656965609352,12.381656965609352
504.00000000000017,359.69547883012274,144.30452116987743,144.30452116987743
60.00000000000001,72.65079324696116,-12.65079324696115,12.65079324696115
121.99999999999994,86.24015663163293,35.759843368367015,35.759843368367015
73.99999999999997,93.273260104691,-19.273260104691033,19.273260104691033
121.00000000000003,145.13938181950894,-24.139381819508912,24.139381819508912
121.00000000000003,140.9687535951492,-19.968753595149167,19.968753595149167
103.99999999999997,170.77306924216361,-66.77306924216364,66.77306924216364
299.9999999999999,286.89489513447853,13.105104865521355,13.105104865521355
195.00000000000009,222.12152534089824,-27.12152534089816,27.12152534089816
208.99999999999994,135.85511751216237,73.14488248783758,73.14488248783758
522.0000000000001,483.4615798941733,38.53842010582679,38.53842010582679
175.99999999999994,232.07932455206867,-56.07932455206873,56.07932455206873
